Title,Location,Company,Salary,Sponsored,Description,Job Link,state
DevOps Engineer,"Gurgaon, Haryana",Ericsson,,,"About this opportunity :
We are searching for competent candidates to reinforce our main network and service operations automation with DevOps capabilities using Python (good to have Golang knowledge). Can help in Designing, building, testing, and maintaining the continuous integration and continuous delivery (CI/CD) using Jenkins or Git Pipeline.
We believe in trust – we trust each other to do the right things!
We believe in taking decisions as close to the product and technical expertise as possible.
We believe in creativity – trying new things and learning from our mistakes.
We believe in sharing our insights and helping one another to build an even better user plane.
We truly believe in happiness, we enjoy and feel passionate about what we do and value each other’s technical competence deeply.
What you will do :
Will responsible for network and service operations automation with DevOps capabilities using Python (good to have Golang).
Requirement gathering.
Investigation & help in technical design.
Creating and setting up infrastructure on-premises/ on-cloud.
Developing automation code for creating CI/CD pipelines.
Build and deployment.
Helping in testing automation as part of Pipeline Creation.
Solve, and support for automation of Pipeline.
You will bring :
Bachelor's and master’s degrees in Computer Science.
Technical Competencies
Automation knowledge using Python /GoLang!
Good experience of AWS / Any Cloud Experience!
Designing, building, testing, and maintaining the CI/CD process using Jenkins or Git Pipeline.
Choosing the best tools and technologies the team requires to meet the business needs.
SQL Knowledge to perform queries for Data Verification.
Build tools like Make, Maven, or Gradle.
Automating different phases of the DevOps pipeline using Ansible/puppet.
Monitoring systems for malicious activity.
Performing on-call service.
Ensuring system availability.
Integrating and connecting application elements using Python/GoLang (APIs, libraries, SDKs, etc.).
Why join Ericsson?
At Ericsson, you´ll have an outstanding opportunity. The chance to use your skills and imagination to push the boundaries of what´s possible. To build never seen before solutions to some of the world’s toughest problems. You´ll be challenged, but you won’t be alone. You´ll be joining a team of diverse innovators, all driven to go beyond the status quo to craft what comes next.
What happens once you apply?
Ericsson provides equal employment opportunities (EEO) to all employees and applicants for employment without regard to race, color, religion, sex, sexual orientation, marital status, pregnancy, parental status, national origin, ethnic background, age, disability, political opinion, social status, veteran status, union membership or genetics.
Ericsson complies with applicable country, state and all local laws governing nondiscrimination in employment in every location across the world in which the company has facilities. In addition, Ericsson supports the UN Guiding Principles for Business and Human Rights and the United Nations Global Compact.
This policy applies to all terms and conditions of employment, including recruiting, hiring, placement, promotion, termination, layoff, recall, transfer, leaves of absence, compensation, training and development.
Ericsson expressly prohibits any form of workplace harassment based on race, color, religion, sex, sexual orientation, marital status, pregnancy, parental status, national origin, ethnic background, age, disability, political opinion, social status, veteran status, union membership or genetic information.

Primary Recruiter: [[Garima Karnatak]]
Primary country and city: [[India]] || [[Bangalore]] ||",/rc/clk?jk=92e085ac1a8941d9&fccid=82656d64a9a3e6a7&vjs=3,Haryana
DevOps Engineer,"Delhi, Delhi+4 locations",Webyops Inc,,,"We are looking for a DevOps Engineer who help us to build functional systems that improve customer experience. DevOps Engineer responsibilities include deploying product updates, identifying production issues and implementing integrations that meet customer needs. If you have a solid background in software engineering and are familiar with Ruby or Python, we’d like to meet you. Ultimately, you will execute and automate operational processes fast, accurately and securely.
Responsibilities
Implement integrations requested by customers
Deploy updates and fixes
Provide Level 2 technical support
Build tools to reduce occurrences of errors and improve customer experience
Develop software to integrate with internal back-end systems
Perform root cause analysis for production errors
Investigate and resolve technical issues
Develop scripts to automate visualization
Design procedures for system troubleshooting and maintenance
Skills
Work experience as a DevOps Engineer or similar software engineering role
Good knowledge of Ruby or Python
Working knowledge of databases and SQL
Problem-solving attitude
Team spirit
Job Type: Full-time
Pay: ₹20,000.00 - ₹40,000.00 per month
Schedule:
US shift
Education:
Secondary(10th Pass) (Preferred)
Experience:
DevOps Engineering: 1 year (Preferred)
Language:
English (Required)",/company/Webyops-Inc/jobs/Development-Operations-Engineer-85bbca13788e78bd?fccid=85163f7c94ac6220&vjs=3,Delhi+4 locations
DevOps Engineer,"Remote in Noida, Uttar Pradesh",BTOSC INFOTECH PRIVATE LIMITED,,,"Required Skills:
DevOps Engineering
Automation
Docker and Kubernetes
Jenkins and TeamCity
JIRA
GitHub
Maven and Gradle
Netsparker
Selenium
Nagios and ELK
Working knowledge of databases and SQL
Experience as a DevOps Engineer or similar software engineering role
Roles & Responsibilities:
Building and setting up new development tools and infrastructure
Understanding the needs of stakeholders and conveying this to developers
Working on ways to automate and improve development and release processes
Testing and examining code written by others and analyzing results
Ensuring that systems are safe and secure against cybersecurity threats
Identifying technical problems and developing software updates and fixes
Working with software developers and software engineers to ensure that development follows established processes and works as intended
Planning out projects and being involved in project management decisions
Deploy updates and fixes
Build tools to reduce occurrences of errors and improve customer experience
Job Types: Full-time, Contractual / Temporary
Contract length: 6 months
Salary: ₹50,000.00 - ₹90,000.00 per month
Benefits:
Work from home
Schedule:
Day shift
Monday to Friday
Experience:
DevOps: 4 years (Required)",/company/BTOSC-INFOTECH-PRIVATE-LIMITED/jobs/Development-Operations-Engineer-60f86b4bfd8be97f?fccid=4a40d9ae07e43cd5&vjs=3,Uttar Pradesh
Associate DevOps Engineer,"Bengaluru, Karnataka",BOEING,,,"At Boeing, we innovate and collaborate to make the world a better place. From the seabed to outer space, you can contribute to work that matters with a company where diversity, equity and inclusion are shared values. We’re committed to fostering an environment for every teammate that’s welcoming, respectful and inclusive, with great opportunity for professional growth. Find your future with us.
Overview
Boeing is the world’s largest aerospace company and a leading provider of commercial airplanes, defense, space, and security systems, and global services. Building on a legacy of over a century of innovation and leadership, Boeing continues to lead the way in technology and innovation, customer delivery, and investment in its people and future growth of aerospace.
In India, Boeing has been a strong partner to the Indian aerospace and defense sectors for more than 75 years. People at Boeing have been supporting mission readiness and modernization of India’s defense forces, and enabling connected, safer, and smarter flying experiences, in the sky, in the seas, and in space.
Technology for today and tomorrow
The Boeing India Engineering & Technology Center (BIETC) is a 3000+ diverse engineering workforce that contributes to global aerospace growth. Our engineers deliver cutting-edge R&D, innovation, and high-quality engineering work in global markets, and leverage new-age technologies such as AI/ML, IIoT, Cloud, Model-Based Engineering, and Additive Manufacturing, shaping the future of aerospace.
People-driven culture
At Boeing, we believe creativity and innovation thrives when every employee is trusted, empowered, and has the flexibility to choose, grow, learn, and explore. We offer variable arrangements depending upon business and customer needs, and professional pursuits that offer greater flexibility in the way our people work. We also believe that collaboration, frequent team engagements, and face-to-face meetings bring diverse perspectives and thoughts – enabling every voice to be heard and every perspective to be respected. No matter where or how our teammates work, we are committed to positively shaping people’s careers and being thoughtful about employee wellbeing.
At Boeing, we are inclusive, diverse, and transformative.
With us, you can create and contribute to what matters most in your career, community, country, and world. Join us in powering the progress of global aerospace.
At Boeing, we are all innovators on a mission to connect, protect, explore and inspire. From the seabed to outer space, you’ll learn and grow, contributing to work that shapes the world. Find your future with us.
Boeing India Engineering organization is currently looking for Associate Devops Engineer to join their team in Bengaluru, KA. As a DevOps Engineer, you will be part of the Boeing Global Services Digital Solutions team, which develops software applications and products that create direct value to its customers. We provide re-vamped work environments focused on delivering data-driven solutions at a rapidly increased pace over traditional development. Be a part of our passionate and motivated team who are excited to use the latest in software technologies for modern web and mobile application development. Through our products we deliver innovative solutions to our global customer base at an accelerated pace.
Position Responsibilities:
The selected individual will work in the Boeing India Engineering and Technology Center (BIETC) in Bangalore, India.
As a software developer, the selected individual will work in the BIETC Boeing Global Services (BGS) engineering team to develop, maintain and improve Web applications.
Should have experience in Software Engineering Domain with evidence of thorough understanding of requirements to solve problems and actively participates in software development.
Should have excellent communication and presentation skills
Should have demonstrated ability to work in an AGILE environment.
Demonstrated ability to create positive impact on customer by developing polished, cohesive, effective, and user friendly web applications.
Must have experience working with cross-functional teams spread across multiple products and locations within Boeing and external partners.
Must be flexible, with a high tolerance for organizational complexity and ability to work with partners from within Boeing and outside, across different cultures and time-zones.
Candidate must be a self-starter with a positive attitude, high ethics, strong analytical and creative problem solving skills and a track record of working successfully under pressure in a time-constrained environment.
Ability to independently execute & deliver on the backlog without dependency or hand-holding.
Should be an excellent team player.
Work in an Agile Scrum team following the best practices on Software Craftsmanship such as Test-driven development and Pair Programming/Peer Reviews.
The selected individual will be a skilled, highly professional engineer, work collaboratively with an international team comprising software development, product management, and business analysis.
Mentors junior team members on technical aspects. The selected individual will also be responsible to provide support to development of internal competency and resources for critical skill sets and be a sought-after expert that other developers can benefit from.
This position provides periodic updates to Boeing management in the form of progress reports, project summaries, and other related documents. This position will also be responsible for coordinating and communicating regularly with experts in Boeing organizations around the world.
Research and recommend new technologies to improve the product development activities.
Travel domestically and internationally, as required.
Employer will not sponsor applicants for employment visa status.
Basic Qualifications (Required Skills/Experience):
Bachelor’s Degree with 5+ years of experience or Master’s Degree with 4+ years of experience is must
Hands on knowledge in the Designing and Developing full stack modules and components for web applications. This position must also have a supporting on development work who has excellent programming skills in the latest tools & technology frameworks like ReactJS, AngularJS, NodeJS, Bootstrap, HTML5, CSS3, Javascript, JQuery, Java8/J2EE, Docker, Kubernetes.
Should be seasoned on Devops day-today activities.
Experience in automated test is essential.
Must have experience with Spring Framework, Docker Containers, Kubernetes, REST & SOAP based Web Services and SOA, MySQL, PostgreSQL, and any other relational databases,. Experience with SOA including Micro services based architecture.
Familiarity and/or experience with public cloud infrastructure and technologies such as Azure or Amazon Web Services (AWS) is a plus.
Experience in database modelling (MySQL/NoSQL databases such as Mongo DB)
Desire to learn and conduct hands-on experimentation, product evaluations and proof of concepts in various diverse array of technologies.
Hands-on experience with Build and Deployment tools and languages. Experience in best practices and tools around CI/CD.
Knowledge and usage of sonarqube to perform continuous inspection of code quality to perform automatic reviews with static analysis of code to detect bugs, code smells, and security vulnerabilities.
Sound knowledge on static code analysis tool like Coverity tool.
Knowledge of integrating with Ant, Maven, GIT and Shell scripting.
Strong backend experience to develop Data Layer using at least one of the ORM frameworks like Hibernate, JPA etc.
Good knowledge of database concepts with knowledge on writing SQL Queries and Stored Procedures.
Excellent knowledge and experience of Maven, Continuous Integration, and Continuous Delivery with Jenkins.
Can follow the best practices on Test-driven development
Strong believer of DevOps methodology.
Effectively resolve problems and roadblocks as they occur, consistently following through on details while driving innovation as well as issue resolution.
Monitor the implementation of design throughout the system development lifecycle and seek and provide clarification when needed.
Must have experience working with cross-functional teams spread across multiple products and locations within Boeing and external partners, across different cultures and time-zones.
Collaborate effectively with a team of development engineers, QA/Testing, Build, and Project Management.
Preferred Qualifications (Desired Skills/Experience):
Monitor the implementation of architecture throughout the system development lifecycle and seek and provide clarification when needed.
Must have experience working with cross-functional teams spread across multiple products and locations within Boeing and external partners, across different cultures and time-zones
Experience developing airline operations software applications would be a plus, but not required.
Collaborate effectively with a team of development engineers, QA/Testing, Build, and Project Management.
Good understanding of NOTAM's, Experienced with Navigation databases, Flight planning and dispatch solutions, knowledge on EFB applications, ARINC 633 format (any ARINC standards), Hands on Navigation maps (airport maps , obstacle , aviation databases), eNOTAMS
Knowledgeable about airline flight operations and piloting procedures
Flight Management System (FMS) domain knowledge
Flight Support Service (FSS) knowledge
Knowledge on Weather, Wind updates, GRIB, , Navigation database, Notams, CRAM/CDR, Brief idea on enroute charges and Tracks, ACARS, Euro control B2B feeds
Familiar with Airspace structure domain knowledge
Knowledge of Airline Operations Center (AOC) domain
Knowledge of NOAA significant meteorological (SIGMET) processing
Typical Education & Experience:
Bachelor’s Degree with 5+ years of experience or Master’s Degree with 4+ years of experience is must
Relocation:
This position offers relocation based on candidate eligibility.

Export Control Requirements: Not an export control position

Equal Opportunity Employer:
We are an equal opportunity employer. We do not accept unlawful discrimination in our recruitment or employment practices on any grounds including but not limited to; color, religion, national origin, gender, sexual orientation, gender identity, age, physical or mental disability, genetic factors, military and veteran status, or other characteristics covered by applicable law.
We have teams in more than 65 countries, and each person plays a role in helping us become one of the world’s most innovative, diverse and inclusive companies. Applicants are encouraged to share with our recruitment team any accommodations required during the recruitment process.",/pagead/clk?mo=r&ad=-6NYlbfkN0D63QRoR8NHes0BU6XF05SdLAJ2qRn_ksMIVtdRlLGFB9iUONA4FrCC6w33WEuBxmaIhwt4qUaqHhm_BoeG4hVAfHuI_9N7kDVDdUNHcVzMuQ0NolJcIv9mcuhyUj8msvJ61rMZlJ2JdE3Zuv6-LFsK1BjKkV_wCFd0tS_u8vpoJHsJpbSbEx05B3eiO-ktykcCRM33Zxte5Hq9rsZYNOK0Fa3G-wYqtMxM65LbbA-MrCIuq4_NB_15CoHEQe1ft57iVRLVTuPFeKBNf-S3hOnjn03p-ANw9hWekEbPx_fQ8vtbEyvUfBpHT-0qQh0Ub8Cm9mLMNcFZ8z1IH1_Ex66oj7-JIWa4h2eEdDckHxnUZZ1tJUm5iCE4QEMXRNoVB2yrXz0h8eVGXrTwasjR0FDIozK6U0IDW0IzSmttveY6z_e1xEJ7CKs7ZwTBgBYBzBZmuyBa0v3iXkh4b7oG9hbRS0i1br_-wkNHNJiB99ku0CnsB8fvzLLJ6yZIbi64v9UswRWy3nI8uhQUIjsD2qeRfRnFYhsCtHA2Fa4xzmUDXBAUYCpa4khNqhiq2D3CtQkwF0xdkf4DGmd7evtZUst9tz8SqNFrSEyo8X6NBVAQVBkxlrkrrWh94TGQFlmOCpoEfFG94nEF64yRUM5_UYrYuw3-kbm8xH-oGP9n6v4lWE4IiiVWPLroAj5iEhKLBbqL9zOt6ZUs38IzOO9ibMQd4QQQiEbGlo3Cbv72nCBAng==&xkcb=SoCV-_M3NjaExtwFhJ0IbzkdCdPP&p=3&fvj=0&vjs=3,Karnataka
Devops Engineer,India,Elsner Technologies,,,"Job Description

Greetings from Elsner Technologies Pvt. Ltd.
We are glad to introduce ourselves as one of the leading Global IT Company.
We are hiring Devops Engineer
Experience:- 2 to 5 Years
Job Description:-
We need devops engineer, here is job description
Responsibilities:
Install and manage Linux based operating systems like ubuntu and centos
Install and manage Linux packages like PHP, Mysql, apache etc.
create virtual host and manage apache server configurations
create MySQL / MariaDB users and manage permissions
import / export of database
create new FTP users and manage file permissions
create and install SSL certificates
manage domain pointing and DNS records
Install and set up WordPress website and Magento websites on cloud servers
Manage cloud servers on AWS
Manage WHM and Cpanel
Manage Backup of Servers (code and database)
Required Skills:
Linux firewall UFW
Cloud firewall or AWS Security Group
AWS EC2
Proxy Servers
Port forwarding
Docker





Skills
Cpanel, Centos, Dns, Devops, Wordpress, Mysql, Ec2, Magento, Mariadb, Ftp, Proxy Servers, Php, Ssl Certificates, Linux, Ubuntu, Hiring, Sql, Apache, Docker



About Company
Elsner is a full-fledged IT service driven company providing precision Web Development and Mobile Development services which ultimately results in the development of state-of-the-art Software Development solutions to our customers.

Company name - Elsner Technologies Pvt. Ltd.
Location - Shivranjani Cross Road, Satellite, Ahmedabad
Established - 2007
Employees - 200+
Contact no. - 9099916499(HR)
Email - [email]
Website - elsner.com
5 Days working",/rc/clk?jk=ae6f670822775720&fccid=c431876632856f63&vjs=3,India
Associate DevOps Engineer,"Kochi, Kerala",Beinex,,,"Highlights
Experience
0 - 1 Year
Joining Date
Immediate
Qualification
Graduate or Post Graduate Degree in Computer Science or Software Engineering or any related field
Job Description
Beinex is seeking a Junior DevOps Engineer to join our team. As a Junior DevOps Engineer, you will be responsible for supporting and maintaining our infrastructure, implementing automation processes, and ensuring the smooth operation of our systems.
You will work closely with the development and operations teams to streamline our processes and enhance efficiency. This role is an excellent opportunity for someone with 0-1 year of experience in system, storage, and network administration who is passionate about DevOps and eager to learn and grow in a dynamic environment.
Responsibilities
Administer system, storage, and network infrastructure to ensure high availability and performance
Troubleshoot and resolve volume, CPU, memory, and system performance issues
Implement and maintain AWS Cloud services, including EC2, RDS, Route53, and S3 bucket
Manage and optimise IAM policies and access controls
Develop and maintain CI/CD pipelines and automation scripts using tools like Jenkins and GitHub actions
Collaborate with development teams to implement best practices for building, testing, and deploying applications
Monitor system health and proactively identify potential issues
Conduct regular backups and implement disaster recovery strategies
Ensure adherence to security and compliance standards
Stay updated with the latest industry trends and DevOps and cloud technologies advancements
Key Skills Requirements
0-1 year of experience in administering enterprise-level Linux operating environments
Strong knowledge and experience working with AWS Cloud platform and services (EC2, RDS, Route53, S3 bucket, IAM)
Ability to debug and troubleshoot volume, CPU, and memory issues
Familiarity with CI/CD tools and practices, such as Jenkins or GitHub Actions
Experience with Infrastructure as Code (IaC) tools like Terraform
Proficiency in scripting languages like Bash or Python
Understanding of networking fundamentals and protocols
Familiarity with containerisation technologies like Docker
Knowledge of relational databases like MySQL and MSSQL
RHCSA or AWS certification is an added advantage
Excellent interpersonal and communication skills
Strong problem-solving and troubleshooting abilities
Ability to work in coordination with a team and also to collaborate with cross-functional teams
Self-motivated and eager to learn new technologies and tools

Perks: Careers at Beinex
Comprehensive Health Plans
Learning and development
Workation and outdoor training
Hybrid working environment
On-site travel Opportunity
Beinex Branded Merchandise",/rc/clk?jk=845986d9c702cb3d&fccid=fcb19ba739a946d1&vjs=3,Kerala
Devops Engineer,"Bengaluru, Karnataka",Cargill,,,"Job Purpose and Impact

The Application Development Analyst I, will help maintain integrate and implement software applications within the organization. In this role, you will help support basic software application testing, quality assurance, configuration, installation and support to ensure smooth, stable and timely implementation of new software and updates to installed applications. Key Accountabilities

Help compile and prioritize enhancements and defect resolutions to applications, implementing changes.
Conduct technical software testing and debug systems and software applications, as needed.
Perform basic and less complex programming, coding and documentation of systems and applications software.
Analyze business requirements and prepare detailed technical specifications to write applications and programs.
Perform supporting activities related to the strategy and technical planning of system and application technology in accordance with internal and external software compliance standards.
Handle basic issues and problems under direct supervision, while escalating more complex issues to appropriate staff.
Other duties as assigned Qualifications
Minimum Qualifications
Bachelor's degree in a related field or equivalent experience
Other minimum qualifications may apply",/rc/clk?jk=0ee859b20754a16d&fccid=d7d9a8241ba2f3ec&vjs=3,Karnataka
DevOps Engineer,"Gurgaon, Haryana",Fantasy Akhada,,,"About the Company
Super Six Sports Gaming (SSSG) is a sports tech organisation which focuses on building world class products in the domain of sports on the back of technology, with the single point agenda of driving sports engagement in the country. The company was launched in 2020 and has ever since identified three key levers of sports engagement and built brands focussing on those levers in their journey of creating a sporting ecosystem in the country. The above mentioned levers, along with the respective SSSG brand in the domain, has been explained in detail below:-
A short brief about the products
Fantasy Sports | Brand Name: Fantasy Akhada - is one of India's Top 5 fantasy sports platforms with Harsha Bhogle as the Brand Ambassador. Keeping customer centricity at the core, the brand has taken rapid strides from being one of the 200 platforms in the country to cementing a position in the Top 5 in less than 3 years. Over 5 million registered users.
Sports Content | Brand Name: VUSPORT - On the back of streaming of LIVE matches, sports analytics and generic sports content, the brand VUSPORT was launched in Jan 2022 with the product launch in Q4 FY 23. The legendary AB De Villiers and Sunil Chhetri are the faces of the brand and the idea is to drive engagement among fans on the back of content and analytics.
Quizzing | Brand Name: Ultimate Sports Quiz - Launched in early 2022, the idea of USQ was to leverage Sports Quizzing as a tool to drive people into following sports. This brand focuses only at the school level with a massive TAM of 200+ million students. Season 1 of Ultimate Sports Quiz was broadcast on the Sony Sports Network and MX Player and witnessed a wide read of over 8 million viewers. We witnessed participation from over 25 cities across the length & breadth of the country and the quiz show was hosted by the legendary Harsha Bhogle.
Role: DevOps Engineer
Experience Required: 2+ years
Location: Noida
Job Responsibilities:
Working independently with minimal supervision in a high-growth stage start-up
Designing and developing automation to support continuous delivery and continuous integration processes
Working with senior leaders to deliver on complex, enterprise – level initiatives that are a part of the company's overall strategic direction
Assisting Cloud Architects to provide operations and migration services that enable VA to tailor the availability and delivery of cloud computing services based on business and technical requirements
Leading, driving, and implementing highly scalable and complex solutions
Driving both systems administration and showing a strong desire to expand their experience architecting and implementing cloud solutions
Designing and communicating custom workflows, run books, and response documents
Providing scripted solutions to unique scenarios
Required Skills:
● 2+ years of experience in managing AWS CI/CD pipeline and infrastructure
● Experience in Apache, NGNX server setup and tuning for high performance
● Experience in AWS environment for: IAM, VPC setup, subnet, EC2, Load
balancing, Redis clustering, RDS setup and tuning, S3, CloudWatch, MongoDB
setup, Aurora, API Gateway, Route 53, Lambda functions, MySQL setup and
tuning, Error logging (monitoring and alert setup),MongoDB Atlas.
● Working experience on ECS far gate, docker, microservice setup will be
preferred
● Knowledge of configuring tools: Jenkins, SonarQube, Terraform, Selenium or
equivalent tools in AWS will be preferred
● Experience in / knowledge of Git configuration, setup, and management
● Knowledge of code security implementation and monitoring
Job Type: Full-time
Benefits:
Health insurance
Leave encashment
Paid sick time
Paid time off
Provident Fund
Schedule:
Day shift
Ability to commute/relocate:
Sector 62, Gurgaon - 122011, Haryana: Reliably commute or planning to relocate before starting work (Required)
Experience:
total work: 1 year (Preferred)",/company/Fantasy-Akhada/jobs/Development-Operations-Engineer-9fae98f537597603?fccid=2a1ac11dde008e25&vjs=3,Haryana
DevOps Engineer,Remote,DevOps Engineer at Vagdevi IT Solutions PVT.LTD,,,"Having 3+ years of experience with IT industry and in DevOps; skilled in designing, implementing, maintaining, and supporting of cloud-based infrastructure and its solutions. Experience in cloud-based applications, technologies along with tools, deployment, Configuring and Installing Various Tools and providing permissions in respective environments (Azure DevOps, GitHub, GIT). Expertise in DevOps dedicated to automation and optimization; worked on consultation as well as implementation front for the CI/CD Pipelines.Using Terraform for Automating the Infrastructure Provisioning. Experience working with Container based deployment using Docker, working with docker images, docker file, Azure Container registers, and Kubernetes.
Job Type: Full-time
Pay: ₹700,000.00 per year
Benefits:
Health insurance
Schedule:
Day shift
Evening shift
Monday to Friday
Night shift
Supplemental pay types:
Joining bonus
Experience:
total work: 3 years (Preferred)
Work Location: Remote",/company/DevOps-Engineer-at-Vagdevi-IT-Solutions-PVT.LTD/jobs/Development-Operations-Engineer-dc14a5a7e5a3e188?fccid=10a779fb45889072&vjs=3,Remote
"Staff Engineer, DevOps",Remote,Nagarro,,,"Company Description

We're Nagarro.

We are a digital product engineering company that is scaling in a big way! We build products, services, and experiences that inspire, excite, and delight. We work at scale — across all devices and digital mediums, and our people exist everywhere in the world (18,000+ experts across 33 countries, to be exact). Our work culture is dynamic and non-hierarchical. We're looking for great new colleagues. That's where you come in!

Job Description

By this point in your career, it is not just about the tech you know or how well you can code. It is about what more you want to do with that knowledge. Were you given the tools to go beyond solving for X? Can you help your teammates proceed in the right direction? Can you tackle the challenges our clients face while always looking to take our solutions one step further to succeed at an even higher level? Yes? You may be ready to join us.

Additional Information

Click here to access the application privacy notice",/rc/clk?jk=c1cd00268371ac18&fccid=be57e01618911e92&vjs=3,Remote
